Customer_ID,Age,Gender,Location,Previous_Purchases,Preferred_Payment_Method,Frequency_of_Purchases,Intent,Time_of_Day,Device_Type,Browsing_History,Weather,Purchase_History,Social_Media_Activity,Device_Engagement_Level,Sentiment_Analysis,Brand_Affinities,Survey_Responses,Preferred_Product_Category,Session Duration (Seconds),Scroll Depth (%),Ad Interaction History,Subscription Status,Users Risk Tolerance,Decision Making Speed,Marital / Relationship Status,Family Size,Friends Referrals & Social Influence,Local Events/Trends,Purchase Timing Patterns,Household Income Patterns
34,42,M,Columbus,"Home Improvement Tools, Paint",Credit Card,Weekly,Positive,Evening,Tablet,"DIY forums, Home blogs",Sunny,"Home Improvement Tools, Paint",Low,Medium,Determined,"Home Depot, Lowe's","DIY enthusiast, Home renovator",Restaurant,383,39,Clicked,Premium Member,Medium,Slow,In a Relationship,3,12,Community Gathering,Evening,Affluent
35,25,F,Nashville,"Concert Tickets, Music Gear",Apple Pay,Monthly,Negative,Night,Mobile,"Concert vlogs, Music blogs",Windy,"Concert Tickets, Music Gear",Medium,Low,Relaxed,"Live Nation, Fender","Music lover, Concert goer","Apparel, accessories",104,86,Ignored,Free User,Low,Fast,Widowed,3,5,Sports Event,Morning,Low
36,29,M,Portland,"Coffee Beans, Brewing Equipment",Credit Card,Weekly,Positive,Morning,Mobile,"Coffee blogs, Roaster websites",Rainy,"Coffee Beans, Brewing Equipment",High,High,Focused,"Starbucks, Blue Bottle","Coffee enthusiast, Home barista",Home Goods,673,84,Clicked,Premium Member,High,Fast,Single,4,0,None,Holiday Morning,High
37,48,F,Oklahoma City,"Gardening Supplies, Plants",PayPal,Monthly,Neutral,Afternoon,Tablet,"Gardening forums, Plant websites",Sunny,"Gardening Supplies, Plants",Medium,Medium,Calm,"Home Depot, Lowe's","Gardener, Nature lover","Apparel, accessories",98,25,Ignored,Premium Member,High,Fast,Single,3,19,Sports Event,Evening,Low
38,31,M,New Orleans,"Cookware, Spices",Debit Card,Daily,Positive,Evening,Mobile,"Recipe websites, Cooking shows",Clear,"Cookware, Spices",High,High,Excited,"Le Creuset, Williams Sonoma","Home chef, Foodie",Groceries,771,44,Skipped,Unsubscribed,Medium,Moderate,Divorced,4,18,Community Gathering,Holiday Evening,Low
39,26,F,Raleigh,"Board Games, Puzzles",Credit Card,Weekly,Positive,Night,PC,"Board game forums, Toy websites",Cloudy,"Board Games, Puzzles",High,Medium,Engaged,"Hasbro, Ravensburger","Game enthusiast, Social gamer","Toys, Games",512,46,Viewed,Free User,Low,Slow,Divorced,2,18,Concert,Holiday Evening,Affluent
40,52,M,Virginia Beach,"Fishing Gear, Boating Supplies",Apple Pay,Monthly,Negative,Morning,Mobile,"Fishing forums, Outdoor websites",Windy,"Fishing Gear, Boating Supplies",Medium,Low,Relaxed,"Bass Pro Shops, West Marine","Fisherman, Outdoor enthusiast","Books, media",123,52,Skipped,Free User,Medium,Fast,Divorced,4,11,Community Gathering,Evening,Affluent
41,34,F,Atlanta,"Running Shoes, Sports Apparel",Credit Card,Weekly,Positive,Afternoon,Mobile,"Running blogs, Fitness websites",Sunny,"Running Shoes, Sports Apparel",High,High,Motivated,"Nike, Adidas","Runner, Fitness advocate","Apparel, accessories",646,85,Clicked,Unsubscribed,Low,Fast,Divorced,5,15,None,Morning,Affluent
42,28,M,Minneapolis,"Winter Gear, Ski Equipment",PayPal,Monthly,Neutral,Evening,Laptop,"Ski forums, Outdoor websites",Snowy,"Winter Gear, Ski Equipment",Medium,Medium,Prepared,"REI, North Face","Skier, Outdoor enthusiast",Auto Care,414,33,Viewed,Premium Member,Medium,Fast,Married,2,3,Sports Event,Afternoon,Affluent
43,37,F,Tampa,"Swimwear, Beach Accessories",Debit Card,Daily,Positive,Morning,Mobile,"Fashion blogs, Beach websites",Clear,"Swimwear, Beach Accessories",High,High,Excited,"Victoria's Secret, Billabong","Beachgoer, Fashion-forward","Beauty, Haircut",814,65,Ignored,Free User,High,Fast,Married,3,9,Sports Event,Holiday Evening,High
44,45,M,St. Louis,"Power Tools, Hardware",Credit Card,Weekly,Positive,Afternoon,Tablet,"DIY forums, Home improvement websites",Cloudy,"Power Tools, Hardware",Low,Medium,Focused,"DeWalt, Milwaukee","DIY enthusiast, Home renovator",Electronics,113,50,Ignored,Unsubscribed,Medium,Slow,Divorced,1,10,Community Gathering,Weekend Afternoon,High
45,30,F,Baltimore,"Pet Supplies, Toys",Apple Pay,Monthly,Negative,Night,Mobile,"Pet blogs, Online pet stores",Rainy,"Pet Supplies, Toys",Medium,Low,Content,"PetSmart, Chewy","Pet owner, Animal lover",Home Goods,411,47,Skipped,Subscribed,High,Moderate,Widowed,5,10,Community Gathering,Holiday Afternoon,Low
46,23,M,San Antonio,"Video Games, Consoles",Credit Card,Weekly,Positive,Evening,PC,"Gaming forums, Streaming sites",Sunny,"Video Games, Consoles",High,High,Excited,"Sony, Microsoft","Gamer, Tech-savvy","Toys, Games",36,19,Ignored,Premium Member,Medium,Moderate,Single,5,12,Festival,Holiday Morning,Low
47,55,F,San Diego,"Books, Magazines",PayPal,Monthly,Neutral,Morning,Tablet,"Book blogs, News websites",Foggy,"Books, Magazines",Medium,Medium,Relaxed,"Amazon, Barnes & Noble","Avid reader, News follower","Books, media",438,87,Ignored,Free User,Low,Moderate,In a Relationship,4,10,None,Weekend Afternoon,Low
48,39,M,Jacksonville,"Golf Clubs, Equipment",Debit Card,Daily,Positive,Afternoon,Mobile,"Golf forums, Sporting goods websites",Clear,"Golf Clubs, Equipment",High,High,Focused,"TaylorMade, Callaway","Golfer, Sports enthusiast","Apparel, accessories",549,30,Clicked,Premium Member,High,Slow,Single,3,4,Concert,Holiday Afternoon,Middle
49,27,F,Indianapolis,"Jewelry, Accessories",Credit Card,Weekly,Positive,Night,Mobile,"Fashion blogs, Jewelry websites",Cloudy,"Jewelry, Accessories",High,Medium,Elegant,"Tiffany & Co., Pandora","Fashion-forward, Jewelry lover","Beauty, Haircut",881,22,Clicked,Subscribed,High,Slow,In a Relationship,2,18,Festival,Weekend Afternoon,Middle
50,41,M,San Francisco,"Bicycles, Cycling Gear",Apple Pay,Monthly,Negative,Morning,Laptop,"Cycling forums, Outdoor websites",Rainy,"Bicycles, Cycling Gear",Medium,Low,Determined,"Trek, Specialized","Cyclist, Outdoor enthusiast",Auto Care,440,50,Skipped,Premium Member,Low,Moderate,In a Relationship,2,19,Festival,Holiday Morning,Low
Customer_ID,Age,Gender,Location,Previous_Purchases,Preferred_Payment_Method,Frequency_of_Purchases,Intent,Time_of_Day,Device_Type,Browsing_History,Weather,Purchase_History,Social_Media_Activity,Device_Engagement_Level,Sentiment_Analysis,Brand_Affinities,Survey_Responses,Preferred_Product_Category,458,92,Viewed,Premium Member,Low,Slow,Widowed,1,18,Concert,Late Night,Low
51,43,F,Fresno,"Skincare Products, Organic Makeup",Debit Card,Daily,Positive,Morning,Mobile,"Beauty blogs, Natural product websites",Sunny,"Skincare Products, Organic Makeup",High,High,Radiant,"Origins, Lush","Natural beauty enthusiast, Eco-conscious","Beauty, Haircut",88,97,Clicked,Premium Member,Medium,Slow,Widowed,1,18,Concert,Late Night,Middle
52,29,M,Sacramento,"Camping Gear, Hiking Boots",Credit Card,Weekly,Positive,Afternoon,Laptop,"Outdoor gear reviews, Adventure blogs",Cloudy,"Camping Gear, Hiking Boots",Medium,Medium,Adventurous,"Columbia, Merrell","Outdoor adventurer, Nature lover",Travel,494,89,Skipped,Subscribed,High,Moderate,Divorced,4,12,Concert,Late Night,Low
53,36,F,Kansas City,"Party Supplies, Decorations",Apple Pay,Monthly,Neutral,Evening,Tablet,"Party planning websites, DIY decor blogs",Rainy,"Party Supplies, Decorations",Medium,Low,Creative,"Party City, Michaels","Event planner, DIY enthusiast",Home Goods,206,25,Clicked,Unsubscribed,Medium,Slow,Widowed,4,8,Festival,Holiday Morning,Affluent
54,25,M,Mesa,"Gaming Accessories, Streaming Equipment",PayPal,Weekly,Positive,Night,PC,"Twitch streams, Gaming gear forums",Clear,"Gaming Accessories, Streaming Equipment",High,High,Engaged,"Razer, Logitech","Gamer, Streamer",Electronics,183,84,Skipped,Unsubscribed,High,Slow,Widowed,3,5,Community Gathering,Holiday Afternoon,Affluent
55,58,F,Colorado Springs,"Antique Furniture, Vintage Decor",Credit Card,Monthly,Negative,Morning,Mobile,"Antique store websites, Vintage decor blogs",Windy,"Antique Furniture, Vintage Decor",Medium,Medium,Nostalgic,"Etsy vintage, Local antique shops","Vintage collector, Decor enthusiast",Home Goods,195,40,Ignored,Free User,Medium,Slow,Widowed,1,2,Concert,Weekend Morning,Middle
56,31,M,Reno,"Motorcycle Gear, Riding Accessories",Debit Card,Daily,Positive,Afternoon,Mobile,"Motorcycle forums, Gear review websites",Sunny,"Motorcycle Gear, Riding Accessories",High,High,Thrilled,"Harley-Davidson, RevZilla","Motorcycle enthusiast, Rider",Auto Care,896,85,Ignored,Free User,High,Slow,Married,1,8,None,Holiday Late Night,High
57,47,F,Albuquerque,"Cooking Classes, Gourmet Food",Apple Pay,Weekly,Positive,Evening,Tablet,"Cooking shows, Gourmet food blogs",Cloudy,"Cooking Classes, Gourmet Food",High,Medium,Satisfied,"Sur La Table, Williams Sonoma","Foodie, Culinary enthusiast",Restaurant,744,58,Viewed,Unsubscribed,Medium,Moderate,Single,2,13,None,Evening,Affluent
58,28,M,Long Beach,"Surfboards, Beachwear",PayPal,Monthly,Neutral,Morning,Laptop,"Surfing forums, Beachwear websites",Rainy,"Surfboards, Beachwear",Medium,Low,Relaxed,"Quiksilver, Roxy","Surfer, Beach lover","Apparel, accessories",321,72,Viewed,Premium Member,Low,Slow,Single,1,3,Community Gathering,Holiday Morning,Low
59,39,F,Virginia Beach,"Fitness Trackers, Smartwatches",Credit Card,Weekly,Positive,Night,Mobile,"Tech blogs, Fitness app reviews",Clear,"Fitness Trackers, Smartwatches",High,Medium,Motivated,"Fitbit, Apple Watch",Tech-savvy fitness enthusiast,Electronics,518,37,Skipped,Unsubscribed,Low,Fast,Divorced,1,13,Community Gathering,Morning,Middle
60,26,M,Omaha,"Comic Books, Graphic Novels",Debit Card,Daily,Positive,Afternoon,Mobile,"Comic book forums, Graphic novel reviews",Sunny,"Comic Books, Graphic Novels",High,High,Enthralled,"Marvel, DC Comics","Comic book fan, Graphic novel reader","Books, media",387,60,Skipped,Subscribed,High,Fast,Divorced,1,11,None,Afternoon,Affluent
61,51,F,Oakland,"Essential Oils, Aromatherapy",Apple Pay,Monthly,Negative,Morning,Tablet,"Wellness blogs, Aromatherapy websites",Foggy,"Essential Oils, Aromatherapy",Medium,Medium,Calm,"Young Living, doTERRA","Wellness advocate, Natural living enthusiast","Beauty, Haircut",896,56,Clicked,Premium Member,Medium,Fast,In a Relationship,3,15,None,Holiday Afternoon,Middle
62,33,M,Tulsa,"Car Detailing Supplies, Auto Accessories",Credit Card,Weekly,Positive,Evening,Laptop,"Auto detailing forums, Car accessory websites",Rainy,"Car Detailing Supplies, Auto Accessories",Medium,Low,Focused,"Meguiar's, Chemical Guys","Car enthusiast, Detailer",Fragrances,152,20,Ignored,Unsubscribed,High,Slow,In a Relationship,2,7,Community Gathering,Late Night,Affluent
63,42,F,Wichita,"Knitting Supplies, Yarn",PayPal,Daily,Positive,Afternoon,Mobile,"Knitting patterns, Yarn store websites",Clear,"Knitting Supplies, Yarn",High,High,Creative,"Lion Brand, WeCrochet","Knitter, Craft enthusiast",Home Goods,97,66,Viewed,Premium Member,High,Moderate,In a Relationship,1,14,Community Gathering,Afternoon,High
64,24,M,New Orleans,"Streetwear, Sneakers",Debit Card,Weekly,Positive,Night,PC,"Sneaker blogs, Streetwear fashion websites",Cloudy,"Streetwear, Sneakers",High,Medium,Trendy,"Nike, Adidas Originals","Fashion-forward, Sneakerhead","Apparel, accessories",372,86,Ignored,Unsubscribed,High,Moderate,In a Relationship,5,13,Festival,Holiday Late Night,High
65,55,F,Cleveland,"Travel Guides, Language Learning Books",Credit Card,Monthly,Neutral,Morning,Mobile,"Travel blogs, Language learning websites",Sunny,"Travel Guides, Language Learning Books",Medium,Medium,Curious,"Lonely Planet, Duolingo","Traveler, Language learner",Travel,325,58,Ignored,Unsubscribed,Low,Moderate,Single,1,4,Festival,Afternoon,Affluent
66,30,M,Tampa,"Drones, Photography Equipment",Apple Pay,Weekly,Positive,Afternoon,Mobile,"Drone reviews, Photography forums",Rainy,"Drones, Photography Equipment",High,High,Adventurous,"DJI, Canon","Photographer, Drone enthusiast",Electronics,188,20,Clicked,Free User,Low,Fast,Divorced,1,13,Community Gathering,Weekend Afternoon,Low
67,48,F,Pittsburgh,"Baking Supplies, Cake Decorating Tools",PayPal,Daily,Positive,Evening,Tablet,"Baking blogs, Cake decorating tutorials",Clear,"Baking Supplies, Cake Decorating Tools",High,High,Creative,"Wilton, King Arthur Baking","Baker, Cake decorator",Groceries,88,18,Skipped,Premium Member,Medium,Slow,Married,4,0,Concert,Evening,Low
68,27,M,Cincinnati,"Skateboards, Protective Gear",Credit Card,Weekly,Positive,Night,Laptop,"Skateboard forums, Gear review websites",Cloudy,"Skateboards, Protective Gear",High,Medium,Energetic,"Vans, Independent Trucks","Skateboarder, Action sports enthusiast","Apparel, accessories",635,25,Ignored,Unsubscribed,Medium,Moderate,Divorced,4,1,None,Holiday Late Night,Affluent
69,38,F,Aurora,"Yoga Accessories, Meditation Supplies",Debit Card,Monthly,Negative,Morning,Mobile,"Yoga blogs, Meditation app reviews",Windy,"Yoga Accessories, Meditation Supplies",Medium,Low,Peaceful,"Manduka, Gaiam","Yoga practitioner, Meditation enthusiast","Beauty, Haircut",203,16,Clicked,Subscribed,Medium,Slow,Divorced,2,12,Community Gathering,Holiday Afternoon,Middle
70,23,M,Colorado Springs,"Board Games, Card Games",Apple Pay,Weekly,Positive,Afternoon,Mobile,"Board game reviews, Tabletop gaming forums",Sunny,"Board Games, Card Games",High,High,Engaged,"Asmodee, Fantasy Flight Games","Board game enthusiast, Tabletop gamer","Toys, Games",183,42,Clicked,Free User,High,Slow,In a Relationship,3,15,Sports Event,Weekend Afternoon,Low
71,53,F,St. Paul,"Gardening Tools, Flower Seeds",Credit Card,Monthly,Neutral,Evening,Tablet,"Gardening blogs, Seed catalog websites",Rainy,"Gardening Tools, Flower Seeds",Medium,Medium,Patient,"Burpee, Miracle-Gro","Gardener, Plant lover",Home Goods,195,98,Viewed,Premium Member,High,Moderate,Divorced,5,2,Sports Event,Holiday Morning,Affluent
72,35,M,Louisville,"Home Brewing Kits, Craft Beer Supplies",PayPal,Daily,Positive,Night,PC,"Home brewing forums, Craft beer websites",Clear,"Home Brewing Kits, Craft Beer Supplies",High,High,Enthusiastic,"Northern Brewer, MoreBeer!","Home brewer, Craft beer aficionado",Groceries,896,42,Ignored,Premium Member,Medium,Fast,Single,3,9,Festival,Weekend Evening,Middle
73,40,F,Nashville,"Spa Products, Bath Bombs",Debit Card,Weekly,Positive,Morning,Mobile,"Beauty blogs, Spa treatment reviews",Cloudy,"Spa Products, Bath Bombs",High,Medium,Relaxed,"Lush, Bath & Body Works","Spa enthusiast, Self-care advocate","Beauty, Haircut",744,98,Viewed,Premium Member,Low,Fast,Single,1,8,Concert,Holiday Afternoon,Middle
74,29,M,Oklahoma City,"Fishing Rods, Tackle Boxes",Apple Pay,Monthly,Negative,Afternoon,Laptop,"Fishing forums, Outdoor gear websites",Rainy,"Fishing Rods, Tackle Boxes",Medium,Low,Patient,"Shimano, Abu Garcia","Fisherman, Angler",Auto Care,321,76,Ignored,Unsubscribed,Low,Moderate,Divorced,4,11,Festival,Weekend Afternoon,Affluent
75,26,F,Portland,"Vinyl Records, Turntables",Credit Card,Weekly,Positive,Evening,Mobile,"Music blogs, Record store websites",Sunny,"Vinyl Records, Turntables",High,High,Nostalgic,"Audio-Technica, Crosley","Music lover, Vinyl collector","Books, media",518,17,Skipped,Unsubscribed,Low,Slow,Married,5,1,None,Weekend Late Night,Low
76,57,M,Las Vegas,"Luxury Watches, Cufflinks",PayPal,Daily,Positive,Night,Tablet,"Luxury watch reviews, Men's fashion blogs",Clear,"Luxury Watches, Cufflinks",High,High,Sophisticated,"Rolex, Montblanc","Luxury goods enthusiast, Style conscious","Apparel, accessories",387,22,Ignored,Premium Member,Low,Slow,Divorced,2,1,Community Gathering,Morning,Low
77,32,F,Tucson,"Hiking Gear, Trail Maps",Debit Card,Weekly,Positive,Morning,Mobile,"Hiking blogs, Outdoor adventure websites",Cloudy,"Hiking Gear, Trail Maps",High,Medium,Prepared,"Osprey, Salomon","Hiker, Outdoor explorer",Travel,896,39,Ignored,Free User,Medium,Fast,In a Relationship,2,12,Concert,Holiday Morning,High
78,45,M,Columbus,"Power Tools, Workshop Equipment",Apple Pay,Monthly,Neutral,Afternoon,Laptop,"DIY forums, Tool review websites",Rainy,"Power Tools, Workshop Equipment",Medium,Low,Focused,"Bosch, Makita","DIY enthusiast, Woodworker",Electronics,254,86,Clicked,Free User,Low,Moderate ,In a Relationship,3,5,Community Gathering,Late Night,Affluent
79,28,F,Charlotte,"Makeup Brushes, Beauty Tools",Credit,,,,,,,,,,,,,,,,,,"Users Risk Tolerance → Categorical values:
Low → Prefers well-known brands, avoids financial risks.
Medium → Occasionally tries new products but prefers stability.
High → Early adopter, frequently tries new products, high purchase risk.","Fast → Impulse buyer, makes quick purchase decisions.
Moderate → Takes some time to compare but doesn’t overanalyze.
Slow → Conducts extensive research, takes time before deciding.",,,,,,